6125, .freeobj -1;80;12;0;0,
6125, .freeobj -1;20;12;0;0,
6125, .freeobj -1;19;12;0;0,
6125, .railtype 0;2 , .height 0
6125, .freeobj -1;13;0;0;0,
6125, .curve 0;0,
6125, .pitch 0,
6125, .freeobj -1;16;0;0;0,
6125, .freeobj -1;79;0;0;0,
6125, .freeobj -1;14;0;0;0,
6125, .freeobj -1;15;0;0;0,
6134.00411, .freeobj -1;106;-2.1585;-0.5;0,
6134.237442, .freeobj -1;106;14.3415;-0.5;0,
6136.329506, .freeobj -1;27;8.802;2.1;0,
6136.329507, .freeobj -1;27;3.802;2.1;0,
6137.5, .freeobj -1;232;6;0;0,
6149.775, .freeobj -1;65;6.9;0.5;-20;-0.3,
6149.785, .freeobj -1;65;5.1;0.5;20;-0.3,
6150, .freeobj -1;17;12;0;0,
6150, .freeobj -1;6;12;0;0,
6150, .freeobj -1;16;0;0;0,
6150, .freeobj -1;79;0;0;0,
6150, .freeobj -1;20;12;0;0,
6150, .freeobj -1;80;12;0;0,
6150, .freeobj -1;18;12;0;0,
6150, .freeobj -1;19;12;0;0,
6150, .freeobj -1;15;0;0;0,
6015, .Sta HL8 Kegstone;19.1424;19.1450;0;1;1;0;;20;215;
6150, ;.Marker Harbourvale Line v4\marker\stationmarker_stop.bmp;1000,
6150, .curve 0;0,
6150, .pitch 0,
6150, .freeobj -1;13;0;0;0,
6150, .freeobj -1;14;0;0;0,
6150, .railtype 0;2 , .height 0
6162.5, .freeobj -1;232;6;0;0,
6170, .stop -1,
6170, ;.freeobj 0;0;-1.9;0;0,
6174.775, .freeobj -1;65;6.9;0.5;-20;-0.3,
6174.785, .freeobj -1;65;5.1;0.5;20;-0.3,
6175, .freeobj -1;17;12;0;0,
6175, .freeobj -1;18;12;0;0,
6175, .freeobj -1;171;0;0;0,
6175, .freeobj -1;6;12;0;0,
6175, .freeobj -1;95;12;0;0,
6175, .freeobj -1;80;12;0;0,
6175, .freeobj -1;19;12;0;0,
6175, .freeobj -1;20;12;0;0,
6175, .freeobj -1;79;0;0;0,
6175, .signal -2;E Signal 9;-2.3;3;2,
6175, .limit 80;-1;0,
6175, .freeobj 0;34;-2.3;0;0,
6175, .curve 0;0,
6175, .pitch 0,
6175, .railtype 0;2 , .height 0
6175, .freeobj -1;15;0;0;0,
6175, .freeobj -1;16;0;0;0,
6175, .freeobj -1;13;0;0;0,
6175, .freeobj -1;14;0;0;0,
6187.662839, .freeobj -1;27;9.0353;2.1;0,
6187.66284, .freeobj -1;27;3.4686;2.1;0,
6199.775, .freeobj -1;65;6.9;0.5;-20;-0.3,
6199.785, .freeobj -1;65;5.1;0.5;20;-0.3,
6200, .freeobj -1;17;12;0;0,
6200, .freeobj -1;18;12;0;0,
6200, .freeobj -1;171;0;0;0,
6200, .freeobj -1;83;12;0;0,
6200, .freeobj -1;95;12;0;0,
6200, .freeobj -1;80;12;0;0,
6200, .freeobj -1;19;12;0;0,
6200, .freeobj -1;20;12;0;0,
6200, .announce ..\object\Harbourvale Line v4\sounds\HL7 Next.wav,
6200, .railtype 0;6 , .height 0
6200, .curve 0;0,
6200, .pitch 0,
6200, .freeobj -1;13;0;0;0,
6200, .freeobj -1;16;0;0;0,
6200, .freeobj -1;79;0;0;0,
6200, .freeobj -1;14;0;0;0,
6200, .freeobj -1;15;0;0;0,
6225, .freeobj -1;88;12;0;-9.2069,
6225, .freeobj -1;84;12;0;-9.2069,
6225, .freeobj -1;82;0;0;0,
6225, .curve 157;56,
6225, .pitch 0,
6225, .railtype 0;7 , .height 0
6227.357925, .freeobj -1;174;18.3804;6;-5,
6228.893859, .freeobj -1;25;9.2;1;-95,
6250, .freeobj -1;86;8;0;-9.2069,
6250, .freeobj -1;80;8;0;-9.2069,
6250, .freeobj -1;79;0;0;0,
6250, .curve -157;-56,
6250, .pitch 0,
6250, .railtype 0;8 , .height 0
6275, .freeobj -1;83;4;0;0,
6275, .freeobj -1;80;4;0;0,
6275, .freeobj -1;79;0;0;0,
6275, .curve 0;0,
6275, .pitch 0,
6275, .railtype 0;6 , .height 0
6300, .freeobj -1;83;4;0;0,
6300, .freeobj -1;80;4;0;0,
6300, .freeobj -1;79;0;0;0,
6300, .curve 0;0,
6300, .pitch 0,
6300, .railtype 0;6 , .height 0
6325, .freeobj -1;83;4;0;0,
6325, .freeobj -1;80;4;0;0,
6325, .freeobj -1;79;0;0;0,
6325, .curve 0;0,
6325, .pitch 0,
6325, .railtype 0;6 , .height 0
6350, .freeobj -1;83;4;0;0,
6350, .freeobj -1;80;4;0;0,
6350, .freeobj -1;79;0;0;0,
6350, .curve 0;0,
6350, .pitch 0,
6350, .railtype 0;6 , .height 0
6374.984665, .freeobj -1;175;4.0099;0;0,
6375, .freeobj -1;79;0;0;0,
6375, .railtype 0;6 , .height 0
6375, .curve 0;0,
6375, .pitch 0,
6375.384665, .freeobj -1;80;4.2099;0;-356,
6400, .freeobj -1;88;6;0;4.5886,
6400, .freeobj -1;80;6;0;4.5886,
6400, .freeobj -1;83;4;0;0,
6400, .pitch 0,
6400, .curve 0;0,
6400, .freeobj -1;79;0;0;0,
6400, .railtype 0;6 , .height 0
6425, .freeobj -1;80;3.9;0;0,
6425, .freeobj -1;83;3.9;0;0,
6425, .freeobj -1;80;8;0;0,
6425, .freeobj -1;83;8;0;0,
6425, .pitch 0,
6425, .curve 0;0,
6425, .freeobj -1;79;0;0;0,
6425, .railtype 0;6 , .height 0
6429.27911, ;.freeobj -1;78;4.029;0;-180, ;c751b
6454.27911, .freeobj -1;68;8.079;0.15;0, ;c751b
6450, .freeobj -1;80;3.9;0;0,
6450, .freeobj -1;83;8;0;0,
6450, .freeobj -1;80;8;0;0,
6450, .freeobj -1;83;3.9;0;0,
6450, .pitch 0,
6450, .curve 0;0,
6450, .freeobj -1;79;0;0;0,
6450, .railtype 0;6 , .height 0
6475, .freeobj -1;80;3.9;0;0,
6475, .freeobj -1;83;8;0;0,
6475, .freeobj -1;80;8;0;0,
6475, .freeobj -1;83;3.9;0;0,
6475, .pitch 0,
6475, .curve 0;0,
6475, .freeobj -1;79;0;0;0,
6475, .railtype 0;6 , .height 0
6475.850538, .freeobj -1;72;8.079;0.15;0, ;c751b
6499.564824, .freeobj -1;72;8.079;0.15;0, ;c751b
6500, .freeobj -1;80;3.9;0;0,
6500, .freeobj -1;83;8;0;0,
6500, .freeobj -1;80;8;0;0,
6500, .freeobj -1;83;3.9;0;0,
6500, .pitch 0,
6500, .curve 0;0,
6500, .freeobj -1;79;0;0;0,
6500, .railtype 0;6 , .height 0
6523.421967, .freeobj -1;72;8.079;0.15;0, ;c751b
6525, .freeobj -1;80;3.9;0;0,
6525, .freeobj -1;83;8;0;0,
6525, .freeobj -1;80;8;0;0,
6525, .freeobj -1;83;3.9;0;0,
6525, .pitch 0,
6525, .curve 0;0,
6525, .freeobj -1;79;0;0;0,
6525, .railtype 0;6 , .height 0
6547.136253, .freeobj -1;72;8.079;0;0, ;c751b
6550, .freeobj -1;80;3.9;0;0,
6550, .freeobj -1;83;8;0;0,
6550, .freeobj -1;80;8;0;0,
6550, .freeobj -1;83;3.9;0;0,
6550, .pitch 0,
6550, .curve 0;0,
6550, .freeobj -1;79;0;0;0,
6550, .railtype 0;6 , .height 0
6570.850538, .freeobj -1;78;8.079;0;0, ;c751b
6575, .freeobj -1;80;4;0;-4.5886,
6575, .freeobj -1;83;8;0;0,
6575, .freeobj -1;80;8;0;0,
6575, .freeobj -1;176;4;0;-4.5886,
6575, .pitch 0,
6575, .curve 0;0,
6575, .freeobj -1;79;0;0;0,
6575, .railtype 0;9 , .height 0
6600, .freeobj -1;79;0;0;0,
6600, .freeobj -1;80;8;0;0,
6600, .freeobj -1;83;8;0;0,
6600, .rail 3;0;0;1    ;id=0,
6600, .pitch 0,
6600, .curve 0;0,
6600, .railtype 0;1 , .height 0
6625, .freeobj -1;80;0;0;0,
6625, .freeobj -1;79;0;0;0,
6625, .freeobj -1;80;8;0;0,
6625, .freeobj -1;83;8;0;0,
6625, .railtype 0;6 , .height 0
6625, .railend 3;4,
6625, .freeobj -1;177;0;0;180,
6625, .freeobj -1;79;0;0;175.4114,
6625, .pitch 0,
6625, .curve 0;0,
6650, .freeobj -1;80;0;0;0,
6650, .freeobj -1;83;8;0;4.5886,
6650, .freeobj -1;80;8;0;4.5886,
6650, .pitch 0,
6650, .curve -157;-56,
6650, .freeobj -1;79;0;0;0,
6650, .railtype 0;8 , .height 0
6675, .freeobj -1;80;0;0;0,
6675, .freeobj -1;83;10;0;4.5886,
6675, .freeobj -1;80;10;0;4.5886,
6675, .pitch 0,
6675, .curve 157;56,
6675, .freeobj -1;79;0;0;0,
6675, .railtype 0;7 , .height 0
6700, .freeobj -1;83;12;0;0,
6700, .freeobj -1;79;12;0;0,
6700, .freeobj -1;80;12;0;0,
6700, .freeobj -1;80;0;0;0,
6700, .pitch 0,
6700, .curve 0;0,
6700, .freeobj -1;79;0;0;0,
6700, .railtype 0;6 , .height 0
6725, .freeobj -1;83;12;0;0,
6725, .freeobj -1;79;12;0;0,
6725, .freeobj -1;80;12;0;0,
6725, .freeobj -1;80;0;0;0,
6725, .pitch 0,
6725, .curve 0;0,
6725, .freeobj -1;79;0;0;0,
6725, .railtype 0;6 , .height 0
6750, .freeobj -1;83;12;0;0,
6750, .freeobj -1;79;12;0;0,
6750, .freeobj -1;80;12;0;0,
6750, .freeobj -1;80;0;0;0,
6750, .pitch 0,
6750, .curve 0;0,
6750, .freeobj -1;79;0;0;0,
6750, .railtype 0;6 , .height 0
6775, .freeobj -1;83;12;0;0,
6775, .freeobj -1;79;12;0;0,
6775, .freeobj -1;80;12;0;0,
6775, .freeobj -1;80;0;0;0,
6775, .pitch 0,
6775, .curve 0;0,
6775, .freeobj -1;79;0;0;0,
6775, .railtype 0;6 , .height 0
6800, .freeobj -1;83;12;0;0,
6800, .freeobj -1;79;12;0;0,
6800, .freeobj -1;80;12;0;0,
6800, .freeobj -1;80;0;0;0,
6800, .pitch 0,
6800, .curve 0;0,
6800, .freeobj -1;79;0;0;0,
6800, .railtype 0;6 , .height 0
6800.297759, .freeobj -1;179;17.4431;5.4;0,
6800.797759, .freeobj -1;154;18.7431;5.4;0,
6800.79776, .freeobj -1;154;9.7431;5.4;0,
6800.79776, .freeobj -1;154;14.2431;5.4;0,
6800.79776, .freeobj -1;154;5.2431;5.4;0,
6800.797761, .freeobj -1;154;-3.7569;5.4;0,
6800.797761, .freeobj -1;154;0.7431;5.4;0,
6821.69776, .freeobj -1;179;14.6431;5.4;-90,
6824.583474, .freeobj -1;178;5.3742;0;0,
6824.583474, .freeobj -1;178;5.8742;0;0,
6824.583475, .freeobj -1;178;0.0742;0;0,
6824.583475, .freeobj -1;178;0.5742;0;0,
6825, .freeobj -1;83;12;0;0,
6825, .freeobj -1;79;12;0;0,
6825, .freeobj -1;80;12;0;0,
6825, .freeobj -1;80;0;0;0,
6825, .pitch 0,
6825, .curve 0;0,
6825, .freeobj -1;79;0;0;0,
6825, .railtype 0;6 , .height 0
6825.397759, .freeobj -1;179;17.4431;5.4;0,
6825.397761, .freeobj -1;179;1.8431;5.4;0,
6825.497759, .freeobj -1;154;18.7431;5.4;0,
6825.49776, .freeobj -1;154;5.2431;5.4;0,
6825.49776, .freeobj -1;154;9.7431;5.4;0,
6825.49776, .freeobj -1;154;14.2431;5.4;0,
6850, .freeobj -1;6;12;0;0,
6850, .freeobj -1;92;12;0;0,
6850, .freeobj -1;127;0;0;0,
6850, .freeobj -1;79;0;0;0,
6850, .freeobj -1;129;12;0;0,
6850, .freeobj -1;80;12;0;0,
6850, .freeobj -1;93;12;0;0,
6850, .freeobj -1;128;12;0;0,
6850, .signal -2;H Signal 10;2.3;3;2,
6850, .limit 60;-1;0,
6850, .freeobj 0;34;2.3;0;0,
6850, .curve 0;0,
6850, .pitch 0,
6850, .freeobj -1;91;0;0;0,
6850, .freeobj -1;126;0;0;0,
6850, .railtype 0;2 , .height 0
6850, .freeobj -1;90;0;0;0,
6850.183474, .freeobj -1;178;11.1742;5.4;0,
6850.297761, .freeobj -1;179;1.8431;5.4;0,
6850.497759, .freeobj -1;154;18.7431;5.4;0,
6850.49776, .freeobj -1;154;5.2431;5.4;0,
6850.49776, .freeobj -1;154;14.2431;5.4;0,
6850.49776, .freeobj -1;154;9.7431;5.4;0,
6850.550537, .freeobj -1;181;7.2861;0;-180,
6850.550537, .freeobj -1;181;5.9861;0;-180,
6850.550537, .freeobj -1;180;7.2861;0;-180,
6850.550537, .freeobj -1;180;5.9861;0;-180,
6850.550538, .freeobj -1;180;4.6861;0;-180,
6850.550538, .freeobj -1;181;4.6861;0;-180,
6857.183474, ;.freeobj -1;182;9.7242;0;0,
6857.183475, ;.freeobj -1;182;3.3242;0;0,
6856.5, .freeobj -1;22;6;0;0,
6858.5, .freeobj -1;22;6;0;0,
6860.5, .freeobj -1;22;6;0;0,
6860.183475, .freeobj -1;106;-2.1758;-0.5;0,
6860.294585, .freeobj -1;106;14.3175;-0.5;0,
6861.8, .freeobj -1;65;2;0.5;-90;0,
6861.8, .freeobj -1;65;10;0.5;90;0,
6864.307284, .freeobj -1;27;6.5131;2.1;0,
6866.5, .freeobj -1;22;6;0;0,
6868.5, .freeobj -1;22;6;0;0,
6870.5, .freeobj -1;22;6;0;0,
6875, .freeobj -1;6;12;0;0,
6875, .freeobj -1;79;0;0;0,
6875, .freeobj -1;92;12;0;0,
6875, .freeobj -1;80;12;0;0,
6875, .freeobj -1;93;12;0;0,
6875, .announce ..\object\Harbourvale Line v4\sounds\HL7 Arrive.wav,
6875, .pitch 0,
6875, .curve 0;0,
6875, .freeobj -1;91;0;0;0,
6875, .freeobj -1;90;0;0;0,
6875, .railtype 0;2 , .height 0
6875.29776, .freeobj -1;178;11.1431;5.4;0,
6875.397761, .freeobj -1;179;1.8431;5.4;0,
6875.497759, .freeobj -1;154;18.7431;5.4;0,
6875.49776, .freeobj -1;154;14.2431;5.4;0,
6875.49776, .freeobj -1;154;5.2431;5.4;0,
6875.507284, .freeobj -1;154;9.6131;5.4;0,
6875.550141, .freeobj -1;95;12.2575;5.4;0,
6875.59776, .freeobj -1;95;6.2431;5.4;0,
6877.79776, .freeobj -1;25;9.5431;5.4;-90,
6883.583475, .freeobj -1;101;4.6242;0;0,
6884.794585, .freeobj -1;104;14.3175;-0.5;0,
6884.983475, .freeobj -1;104;-2.1758;-0.5;0,
6890.7, .freeobj -1;65;2;0.5;-90;0,
6890.7, .freeobj -1;65;10;0.5;90;0,
6892.550537, .freeobj -1;180;7.3861;1;0,
6892.550537, .freeobj -1;180;6.0861;1;0,
6892.550537, .freeobj -1;181;7.3861;1;0,
6892.550537, .freeobj -1;181;6.0861;1;0,
6892.550538, .freeobj -1;180;4.7861;1;0,
6892.550538, .freeobj -1;181;4.7861;1;0,
6900, .freeobj -1;92;12;0;0,
6900, .freeobj -1;6;12;0;0,
6900, .freeobj -1;79;0;0;0,
6900, .freeobj -1;93;12;0;0,
6900, .freeobj -1;80;12;0;0,
6900, .freeobj -1;129;12;0;0,
6900, .freeobj -1;128;12;0;0,
6900, .railtype 0;2 , .height 0
6900, .pitch 0,
6900, .curve 0;0,
6900, .freeobj -1;90;0;0;0,
6900, .freeobj -1;127;0;0;0,
6900, .freeobj -1;126;0;0;0,
6900, .freeobj -1;91;0;0;0,
6900.178712, .freeobj -1;183;8.9508;4;-180,
6900.283474, .freeobj -1;178;11.1742;5.4;0,
6900.497759, .freeobj -1;154;18.7431;5.4;0,
6900.49776, .freeobj -1;154;9.7431;5.4;0,
6900.49776, .freeobj -1;154;5.2431;5.4;0,
6900.49776, .freeobj -1;154;14.2431;5.4;0,
6900.697761, .freeobj -1;179;1.8431;5.4;0,
6905.983475, ;.freeobj -1;23;3.8242;0;0,
6905.983475, ;.freeobj -1;24;3.9242;0;0,
6906.283474, ;.freeobj -1;66;9.5242;0;0,
6906.283474, ;.freeobj -1;69;9.4242;0;0,
6906.5, .freeobj -1;22;6;0;0,
6908.5, .freeobj -1;22;6;0;0,
6910.5, .freeobj -1;22;6;0;0,
6909.783475, .freeobj -1;105;-2.1758;-0.5;0,
6910.194585, .freeobj -1;99;14.3175;-0.5;0,
6914.107284, .freeobj -1;27;6.5131;2.1;0,
6918.483474, ;.freeobj -1;182;9.1242;0;0,
6918.783475, ;.freeobj -1;182;3.8242;0;0,
6920.5, .freeobj -1;22;6;0;0,
6922.5, .freeobj -1;22;6;0;0,
6924.5, .freeobj -1;22;6;0;0,
6925, .freeobj -1;93;12;0;0,
6925, .freeobj -1;92;12;0;0,
6925, .freeobj -1;6;12;0;0,
6925, .freeobj -1;80;12;0;0,
6925, .freeobj -1;129;12;0;0,
6925, .freeobj -1;128;12;0;0,
6925, .freeobj -1;79;0;0;0,
6925, .railtype 0;2 , .height 0
6925, .pitch 0,
6925, .curve 0;0,
6925, .freeobj -1;90;0;0;0,
6925, .freeobj -1;127;0;0;0,
6925, .freeobj -1;126;0;0;0,
6925, .freeobj -1;91;0;0;0,
6925.283474, .freeobj -1;178;11.1742;5.4;0,
6925.397761, .freeobj -1;179;1.8431;5.4;0,
6925.497759, .freeobj -1;154;18.7431;5.4;0,
6925.49776, .freeobj -1;154;5.2431;5.4;0,
6925.49776, .freeobj -1;154;9.7431;5.4;0,
6925.49776, .freeobj -1;154;14.2431;5.4;0,
6931.283474, ;.freeobj -1;182;9.3242;0;0,
6931.483475, ;.freeobj -1;182;3.6242;0;0,
6928.5, .freeobj -1;22;6;0;0,
6930.5, .freeobj -1;22;6;0;0,
6932.5, .freeobj -1;22;6;0;0,
6935.207284, .freeobj -1;27;6.7131;2.1;0,
6935.494585, .freeobj -1;105;14.3175;-0.5;0,
6935.583475, .freeobj -1;99;-2.1758;-0.5;0,
6938.5, .freeobj -1;22;6;0;0,
6940.5, .freeobj -1;22;6;0;0,
6942.5, .freeobj -1;22;6;0;0,
6943.483475, ;.freeobj -1;23;3.5242;0;0,
6943.483475, ;.freeobj -1;24;3.6242;0;0,
6943.983474, ;.freeobj -1;69;9.3242;0;0,
6943.983474, ;.freeobj -1;66;9.4242;0;0,
6949.783475, .freeobj -1;183;3.0742;4;0,
6950, .freeobj -1;92;12;0;0,
6950, .freeobj -1;6;12;0;0,
6950, .freeobj -1;80;12;0;0,
6950, .freeobj -1;93;12;0;0,
6950, .freeobj -1;79;0;0;0,
6950, .pitch 0,
6950, .curve 0;0,
6950, .railtype 0;2 , .height 0
6950, .freeobj -1;91;0;0;0,
6950, .freeobj -1;90;0;0;0,
6950.283474, .freeobj -1;178;11.1742;5.4;0,
6950.383474, .freeobj -1;154;5.2242;5.4;0,
6950.397759, .freeobj -1;154;18.7431;5.4;0,
6950.39776, .freeobj -1;154;9.7431;5.4;0,
6950.39776, .freeobj -1;154;14.2431;5.4;0,
6950.397761, .freeobj -1;179;1.8431;5.4;0,
6950.650141, .freeobj -1;95;12.3575;5.4;0,
6950.69776, .freeobj -1;95;6.5431;5.4;0,
6956.978712, .freeobj -1;180;7.2508;1;-180,
6956.978712, .freeobj -1;180;5.9508;1;-180,
6956.978712, .freeobj -1;181;7.2508;1;-180,
6956.978712, .freeobj -1;181;5.9508;1;-180,
6956.978713, .freeobj -1;181;4.6508;1;-180,
6956.978713, .freeobj -1;180;4.6508;1;-180,
6958.2, .freeobj -1;65;2;0.5;-90;0,
6958.2, .freeobj -1;65;10;0.5;90;0,
6960.483475, .freeobj -1;104;-2.1758;-0.5;0,
6960.594585, .freeobj -1;104;14.3175;-0.5;0,
6967.283475, .freeobj -1;101;4.2242;0;0,
6970.5, .freeobj -1;22;6;0;0,
6972.5, .freeobj -1;22;6;0;0,
6974.5, .freeobj -1;22;6;0;0,
6975, .freeobj -1;6;12;0;0,
6975, .freeobj -1;92;12;0;0,
6975, .freeobj -1;127;0;0;0,
6975, .freeobj -1;79;0;0;0,
6975, .freeobj -1;129;12;0;0,
6975, .freeobj -1;80;12;0;0,
6975, .freeobj -1;93;12;0;0,
6975, .freeobj -1;128;12;0;0,
6975, .freeobj -1;126;0;0;0,
6975, ;.Marker Harbourvale Line v4\marker\stationmarker_stop.bmp;1000,
6840, .Sta HL7 Square Quays;19.1559;19.1622;0;1;1;0;;20;245;
6975, .pitch 0,
6975, .curve 0;0,
6975, .freeobj -1;90;0;0;0,
6975, .freeobj -1;91;0;0;0,
6975, .railtype 0;2 , .height 0
6975.283474, .freeobj -1;178;11.1742;5.4;0,
6975.297761, .freeobj -1;179;1.8431;5.4;0,
6975.397759, .freeobj -1;154;18.7431;5.4;0,
6975.39776, .freeobj -1;154;5.2431;5.4;0,
6975.39776, .freeobj -1;154;14.2431;5.4;0,
6975.39776, .freeobj -1;154;9.7431;5.4;0,
6978, .freeobj -1;27;6.0131;2.1;0,
6979.09776, .freeobj -1;25;9.5431;5.4;-90,
6980.5, .freeobj -1;22;6;0;0,
6982.5, .freeobj -1;22;6;0;0,
6984.5, .freeobj -1;22;6;0;0,
6982.983475, .freeobj -1;106;-2.1758;-0.5;0,
6985.194585, .freeobj -1;106;14.3175;-0.5;0,
6987.3, .freeobj -1;65;2;0.5;-90;0,
6987.3, .freeobj -1;65;10;0.5;90;0,
6992.6, .freeobj 0;220;12;0;0,
6992.6, .freeobj 0;221;0;0;0,
6995, .stop 0,
6995, ;.freeobj 0;0;-1.9;0;0,
6993.683474, ;.freeobj -1;182;9.2242;0;0,
6993.783475, ;.freeobj -1;182;3.1242;0;0,
6998.940618, .freeobj -1;178;0.1742;0;0,
6998.950537, .freeobj -1;180;6.0861;0;0,
6998.950537, .freeobj -1;180;7.3861;0;0,
6998.950537, .freeobj -1;181;6.0861;0;0,
6998.950537, .freeobj -1;181;7.3861;0;0,
6998.950538, .freeobj -1;180;4.7861;0;0,
6998.950538, .freeobj -1;181;4.7861;0;0,
6998.983474, .freeobj -1;178;5.4742;0;0,
6998.983474, .freeobj -1;178;5.9742;0;0,
6998.983475, .freeobj -1;178;0.6742;0;0,
7000, .freeobj -1;80;0;0;0,
7000, .freeobj -1;79;0;0;0,
7000, .freeobj -1;83;12;0;0,
7000, .freeobj -1;80;12;0;0,
7000, .freeobj -1;79;12;0;0,
7000, .pitch 0,
7000, .curve 0;0,
7000, .signal -2;E Signal 10;2.3;3;2,
7000, .limit 80;-1;0,
7000, .railtype 0;6 , .height 0
7000, .freeobj 0;34;2.3;0;0,
7000.183474, .freeobj -1;178;11.1242;5.4;0,
7000.397759, .freeobj -1;154;18.7431;5.4;0,
7000.39776, .freeobj -1;154;14.2431;5.4;0,
7000.39776, .freeobj -1;154;5.2431;5.4;0,
7000.39776, .freeobj -1;154;9.7431;5.4;0,
7000.397761, .freeobj -1;179;1.8431;5.4;0,
7025, .freeobj -1;83;12;0;0,
7025, .freeobj -1;80;0;0;0,
7025, .freeobj -1;80;12;0;0,
7025, .freeobj -1;79;12;0;0,
7025, .pitch 0,
7025, .curve 0;0,
7025, .announce ..\object\Harbourvale Line v4\sounds\HL6 Next.wav,
7025, .freeobj -1;79;0;0;0,
7025, .railtype 0;6 , .height 0
7025.297761, .freeobj -1;179;1.8431;5.4;0,
7025.697758, .freeobj -1;154;27.7431;5.4;0,
7025.697759, .freeobj -1;154;18.7431;5.4;0,
7025.697759, .freeobj -1;154;23.2431;5.4;0,
7025.69776, .freeobj -1;154;5.2431;5.4;0,
7025.69776, .freeobj -1;154;9.7431;5.4;0,
7025.69776, .freeobj -1;154;14.2431;5.4;0,
7037.497759, .freeobj -1;179;24.0431;5.4;-90,
7050, .freeobj -1;83;12;0;0,
7050, .freeobj -1;79;12;0;0,
7050, .freeobj -1;80;12;0;0,
7050, .freeobj -1;80;0;0;0,
7050, .pitch 0,
7050, .curve 0;0,
7050, .freeobj -1;79;0;0;0,
7050, .railtype 0;6 , .height 0
7075, .freeobj -1;83;12;0;0,
7075, .freeobj -1;79;12;0;0,
7075, .freeobj -1;80;12;0;0,
7075, .freeobj -1;80;0;0;0,
7075, .pitch 0,
7075, .curve 0;0,
7075, .freeobj -1;79;0;0;0,
7075, .railtype 0;6 , .height 0
7100, .freeobj -1;83;12;0;0,
7100, .freeobj -1;79;12;0;0,
7100, .freeobj -1;80;12;0;0,
7100, .freeobj -1;80;0;0;0,
7100, .pitch 0,
7100, .curve 0;0,
7100, .freeobj -1;79;0;0;0,
7100, .railtype 0;6 , .height 0
7125, .freeobj -1;83;12;0;0,
7125, .freeobj -1;79;12;0;0,
7125, .freeobj -1;80;12;0;0,
7125, .freeobj -1;80;0;0;0,
7125, .pitch 0,
7125, .curve 0;0,
7125, .freeobj -1;79;0;0;0,
7125, .railtype 0;6 , .height 0
7150, .freeobj -1;83;12;0;0,
7150, .freeobj -1;79;12;0;0,
7150, .freeobj -1;80;12;0;0,
7150, .freeobj -1;80;0;0;0,
7150, .pitch 0,
7150, .curve 0;0,
7150, .freeobj -1;79;0;0;0,
7150, .railtype 0;6 , .height 0
7175, .freeobj -1;79;12;0;-4.5886,
7175, .freeobj -1;177;12;0;0,
7175, .freeobj -1;80;12;0;0,
7175, .freeobj -1;80;0;0;0,
7175, .pitch 0,
7175, .curve 0;0,
7175, .freeobj -1;79;0;0;0,
7175, .railtype 0;6 , .height 0
7200, .freeobj -1;80;12;0;0,
7200, .freeobj -1;110;12;0;0,
7200, .freeobj -1;79;10;0;-9.2069,
7200, .freeobj -1;83;10;0;-9.2069,
7200, .pitch 0,
7200, .curve 0;0,
7200, .railtype 0;6 , .height 0
7200, .freeobj -1;80;0;0;0,
7200, .freeobj -1;79;0;0;0,
7225, .freeobj -1;110;12;0;0,
7225, .freeobj -1;80;6;0;-9.2069,
7225, .freeobj -1;80;12;0;0,
7225, .freeobj -1;79;12;0;0,
7225, .pitch 0,
7225, .curve 0;0,
7225, .railtype 0;9 , .height 0
7225, .freeobj -1;110;6;0;-9.2069,
7225, .freeobj -1;79;0;0;0,
7250, .freeobj -1;79;0;0;0,
7250, .freeobj -1;110;12;0;0,
7250, .freeobj -1;80;12;0;0,
7250, .freeobj -1;79;12;0;0,
7250, .railtype 0;1 , .height 0
7250, .pitch 0,
7250, .curve 0;0,
7250, .rail 4;0;0;1    ;id=0,
7275, .freeobj -1;80;0;0;0,
7275, .freeobj -1;79;0;0;0,
7275, .freeobj -1;110;12;0;0,
7275, .freeobj -1;79;12;0;0,
7275, .freeobj -1;80;12;0;0,
7275, .freeobj -1;79;0;0;175.4114,
7275, .railend 4;4,
7275, .freeobj -1;177;0;0;180,
7275, .railtype 0;6 , .height 0
7275, .pitch 0,
7275, .curve 0;0,
7300, .freeobj -1;108;12;0;0,
7300, .freeobj -1;79;12;0;0,
7300, .freeobj -1;80;12;0;0,
7300, .freeobj -1;80;0;0;0,
7300, .pitch 0,
7300, .curve 157;56,
7300, .freeobj -1;79;0;0;0,
7300, .railtype 0;7 , .height 0
7325, .freeobj -1;110;12;0;0,
7325, .freeobj -1;79;12;0;0,
7325, .freeobj -1;80;12;0;0,
7325, .freeobj -1;80;0;0;0,
7325, .pitch 0,
7325, .curve 0;0,
7325, .freeobj -1;79;0;0;0,
7325, .railtype 0;6 , .height 0
7350, .freeobj -1;110;12;0;0,
7350, .freeobj -1;79;12;0;0,
7350, .freeobj -1;80;12;0;0,
7350, .freeobj -1;80;0;0;0,
7350, .pitch 0,
7350, .curve 0;0,
7350, .freeobj -1;79;0;0;0,
7350, .railtype 0;6 , .height 0
7375, .freeobj -1;110;12;0;0,
7375, .freeobj -1;80;0;0;0,
7375, .freeobj -1;80;12;0;0,
7375, .freeobj -1;79;12;0;0,
7375, .fog 0;0;0;0;0,
7375, .curve 0;0,
7375, .pitch 0,
7375, .freeobj -1;79;0;0;0,
7375, .railtype 0;6 , .height 0
7400, .freeobj -1;110;12;0;0,
